index,value0,value1
287,681.0000000000,771.9999389648
288,682.0000000000,772.9999389648
289,680.0000610352,776.9999389648
290,681.0000000000,780.9999389648
291,682.0000000000,784.9999389648
292,680.0000610352,788.9999389648
293,681.0000000000,789.9999389648
294,682.0000000000,793.9999389648
295,680.0000610352,797.9999389648
296,681.0000000000,801.9999389648
297,682.0000000000,805.9999389648
298,680.0000610352,809.9999389648
299,681.0000000000,810.9999389648
300,682.0000000000,814.9999389648
301,680.0000610352,818.9999389648
302,681.0000000000,822.9999389648
303,682.0000000000,826.9999389648
304,680.0000610352,830.9999389648
305,681.0000000000,834.9999389648
306,682.0000000000,838.9999389648
307,680.0000610352,842.9999389648
308,681.0000000000,846.9999389648
309,682.0000000000,850.9999389648
310,680.0000610352,851.9999389648
311,681.0000000000,852.9999389648
312,682.0000000000,853.9999389648
313,680.0000610352,854.0000000000
314,681.0000000000,852.9999389648
315,682.0000000000,853.9999389648
316,680.0000610352,854.0000000000
317,681.0000000000,852.9999389648
318,682.0000000000,853.9999389648
319,680.0000610352,854.0000000000
320,681.0000000000,852.9999389648
321,682.0000000000,853.9999389648
322,680.0000610352,854.0000000000
323,681.0000000000,852.9999389648
324,682.0000000000,853.9999389648
325,680.0000610352,854.0000000000
326,681.0000000000,852.9999389648
327,682.0000000000,853.9999389648
328,680.0000610352,854.0000000000
329,681.0000000000,852.9999389648
330,682.0000000000,853.9999389648
331,680.0000610352,854.0000000000
332,681.0000000000,852.9999389648
333,682.0000000000,853.9999389648
334,683.0000000000,854.0000000000
335,684.0000000000,852.9999389648
336,685.0000000000,853.9999389648
337,686.0000000000,854.0000000000
338,690.0000000000,852.9999389648
339,691.0000000000,853.9999389648
340,692.0000000000,854.0000000000
341,693.0000000000,852.9999389648
342,697.0000000000,853.9999389648
343,698.0000000000,854.0000000000
344,699.0000000000,852.9999389648
345,703.0000000000,853.9999389648
346,704.0000000000,854.0000000000
347,705.0000000000,852.9999389648
348,706.0000000000,853.9999389648
349,710.0000000000,854.0000000000
350,711.0000000000,852.9999389648
351,712.0000000000,853.9999389648
352,713.0000000000,854.0000000000
353,717.0000000000,852.9999389648
354,718.0000000000,853.9999389648
355,719.0000000000,854.0000000000
356,723.0000000000,852.9999389648
357,724.0000000000,853.9999389648
358,725.0000000000,854.0000000000
359,729.0000000000,852.9999389648
360,730.0000000000,853.9999389648
361,731.0000000000,854.0000000000
362,735.0000000000,852.9999389648
363,736.0000000000,853.9999389648
364,737.0000000000,854.0000000000
365,741.0000000000,852.9999389648
366,742.0000000000,853.9999389648
367,743.0000000000,854.0000000000
368,747.0000000000,852.9999389648
369,748.0000000000,853.9999389648
370,749.0000000000,854.0000000000
371,753.0000000000,852.9999389648
372,754.0000000000,853.9999389648
373,755.0000000000,854.0000000000
374,759.0000000000,852.9999389648
375,760.0000000000,853.9999389648
376,764.0000000000,854.0000000000
377,765.0000000000,852.9999389648
378,769.0000000000,853.9999389648
379,770.0000000000,854.0000000000
380,771.0000000000,852.9999389648
381,775.0000000000,853.9999389648
382,776.0000000000,854.0000000000
383,780.0000000000,852.9999389648
384,781.0000000000,853.9999389648
385,785.0000000000,854.0000000000
386,786.0000000000,852.9999389648
387,790.0000000000,853.9999389648
388,791.0000000000,854.0000000000
389,795.0000000000,852.9999389648
390,796.0000000000,853.9999389648
391,800.0000000000,854.0000000000
392,801.0000000000,852.9999389648
393,805.0000000000,853.9999389648
394,806.0000000000,854.0000000000
395,810.0000000000,852.9999389648
396,811.0000000000,853.9999389648
397,815.0000000000,854.0000000000
398,816.0000000000,852.9999389648
399,820.0000000000,853.9999389648
400,824.0000000000,854.0000000000
401,825.0000000000,852.9999389648
402,829.0000000000,853.9999389648
403,833.0000000000,854.0000000000
404,837.0000000000,852.9999389648
405,841.0000000000,853.9999389648
406,845.0000000000,854.0000000000
407,849.0000000000,852.9999389648
408,853.0000000000,853.4614257812
